Date,VaccinationsTotalNumberDoses,VaccinationsTotalNumberFirstDoseVaccinations,VaccinationsTotalNumberSecondDoseVaccinations,VaccinationsDosesPer100PeopleInPopulation,VaccinationsTotalVaccinationDosesFirstDose80yearsandover,VaccinationsTotalVaccinationDosesFirstDose75to79years,VaccinationsTotalVaccinationDosesFirstDose70to74years,VaccinationsTotalVaccinationDosesFirstDose65to69years,VaccinationsTotalVaccinationDosesFirstDose60to64years,VaccinationsTotalVaccinationDosesFirstDose55to59years,VaccinationsTotalVaccinationDosesFirstDose50to54years,VaccinationsTotalVaccinationDosesFirstDose40to49years,VaccinationsTotalVaccinationDosesFirstDose30to39years,VaccinationsTotalVaccinationDosesFirstDose18to29years,VaccinationsTotalVaccinationDosesFirstDose17yearsandunder,VaccinationsPercentagePopulationVaccinatedFirstDose80yearsandover,VaccinationsPercentagePopulationVaccinatedFirstDose75to79years,VaccinationsPercentagePopulationVaccinatedFirstDose70to74years,VaccinationsPercentagePopulationVaccinatedFirstDose65to69years,VaccinationsPercentagePopulationVaccinatedFirstDose60to64years,VaccinationsPercentagePopulationVaccinatedFirstDose55to59years,VaccinationsPercentagePopulationVaccinatedFirstDose50to54years,VaccinationsPercentagePopulationVaccinatedFirstDose40to49years,VaccinationsPercentagePopulationVaccinatedFirstDose30to39years,VaccinationsPercentagePopulationVaccinatedFirstDose18to29years,VaccinationsPercentagePopulationVaccinatedFirstDose17yearsandunder,VaccinationsTotalVaccinationDosesSecondDose80yearsandover,VaccinationsTotalVaccinationDosesSecondDose75to79years,VaccinationsTotalVaccinationDosesSecondDose70to74years,VaccinationsTotalVaccinationDosesSecondDose65to69years,VaccinationsTotalVaccinationDosesSecondDose60to64years,VaccinationsTotalVaccinationDosesSecondDose55to59years,VaccinationsTotalVaccinationDosesSecondDose50to54years,VaccinationsTotalVaccinationDosesSecondDose40to49years,VaccinationsTotalVaccinationDosesSecondDose30to39years,VaccinationsTotalVaccinationDosesSecondDose18to29years,VaccinationsTotalVaccinationDosesSecondDose17yearsandunder,VaccinationsPercentagePopulationVaccinatedSecondDose80yearsandover,VaccinationsPercentagePopulationVaccinatedSecondDose75to79years,VaccinationsPercentagePopulationVaccinatedSecondDose70to74years,VaccinationsPercentagePopulationVaccinatedSecondDose65to69years,VaccinationsPercentagePopulationVaccinatedSecondDose60to64years,VaccinationsPercentagePopulationVaccinatedSecondDose55to59years,VaccinationsPercentagePopulationVaccinatedSecondDose50to54years,VaccinationsPercentagePopulationVaccinatedSecondDose40to49years,VaccinationsPercentagePopulationVaccinatedSecondDose30to39years,VaccinationsPercentagePopulationVaccinatedSecondDose18to29years,VaccinationsPercentagePopulationVaccinatedSecondDose17yearsandunder,DateTime
2021-08-08,144896,74899,69997,134.42,5460,3349,4665,5091,6478,7679,7773,13118,11160,9893,233,1,1,0.99,0.94,1,0.98,0.92,0.85,0.74,0.64,0.1,5314,3301,4600,5032,6364,7505,7536,12454,10057,7764,70,1,1,0.97,0.93,0.98,0.96,0.89,0.81,0.67,0.5,0.03,"12:00 PM, Sunday 8 August 2021"
2021-08-04,144126,74710,69416,133.7,5456,3349,4665,5089,6479,7677,7758,13113,11131,9861,132,1,1,0.99,0.94,1,0.98,0.91,0.85,0.74,0.64,0.01,5310,3301,4600,5028,6357,7492,7512,12386,9893,7469,68,1,1,0.97,0.93,0.98,0.96,0.88,0.81,0.66,0.48,0.01,"12:00 PM, Wednesday 4 August 2021"
2021-08-01,143244,74511,68733,132.88,5446,3338,4661,5083,6478,7662,7746,13091,11098,9799,109,1,1,0.99,0.94,1,0.98,0.91,0.85,0.74,0.64,0,5300,3295,4596,5027,6359,7473,7484,12296,9733,7104,66,1,1,0.97,0.93,0.98,0.96,0.88,0.8,0.65,0.46,0,"12:00 AM, Sunday 1 August 2021"
2021-07-28,142066,74267,67799,131.79,5444,3333,4661,5075,6477,7649,7730,13057,11055,9705,81,1,1,0.99,0.93,1,0.98,0.91,0.85,0.73,0.63,0.01,5298,3287,4595,5017,6355,7458,7456,12184,9542,6542,65,1,1,0.97,0.92,0.98,0.95,0.88,0.79,0.63,0.42,0.01,"4:00 PM, Wednesday 28 July 2021"
2021-07-25,140245,73964,66281,130.1,5439,3325,4653,5074,6463,7640,7717,13018,10965,9587,83,1,1,0.99,0.93,0.99,0.98,0.91,0.85,0.73,0.62,0.01,5293,3275,4584,5006,6343,7432,7437,12036,9250,5561,64,1,1,0.97,0.92,0.98,0.95,0.88,0.78,0.61,0.36,0.01,"4:00 PM, Sunday 25 July 2021"
2021-07-21,137530,73568,63962,127.58,5436,3316,4652,5066,6454,7633,7696,12952,10856,9425,82,1,1,0.99,0.93,0.99,0.98,0.91,0.84,0.72,0.61,0.01,5289,3266,4585,4996,6336,7412,7411,11922,8899,3781,65,1,1,0.97,0.92,0.97,0.95,0.87,0.78,0.59,0.25,0.01,"4:45 PM, Wednesday 21 July 2021"
2021-07-18,135379,73170,62209,125.59,5431,3297,4657,5058,6450,7616,7684,12871,10753,9270,83,1,1,0.99,0.93,0.99,0.97,0.9,0.84,0.71,0.6,0.01,5285,3247,4586,4988,6327,7397,7383,11819,8553,2562,62,1,1,0.97,0.92,0.97,0.95,0.87,0.77,0.57,0.17,0.01,"12:00 PM, Sunday 18 July 2021"
2021-07-14,132739,72703,60036,123.14,5427,3297,4651,5056,6443,7596,7670,12800,10633,9049,81,1,1,0.98,0.93,0.99,0.97,0.9,0.83,0.71,0.59,0.01,5278,3244,4579,4979,6304,7357,7341,11531,7699,1663,61,1,1,0.97,0.92,0.97,0.94,0.86,0.75,0.51,0.11,0.01,"12:00 PM, Wednesday 14 July 2021"
2021-07-11,130793,72369,58424,121.33,5419,3298,4641,5047,6430,7594,7663,12756,10549,8890,82,1,1,0.98,0.93,0.99,0.97,0.9,0.83,0.7,0.58,0.01,5267,3242,4567,4971,6281,7346,7293,11284,6515,1597,61,1,1,0.97,0.92,0.97,0.94,0.86,0.73,0.43,0.1,0.01,"4:15 PM, Sunday 11 July 2021"
2021-07-07,128652,71671,56981,119.34,5415,3293,4639,5044,6420,7568,7645,12681,10356,8528,82,1,1,0.98,0.93,0.99,0.97,0.9,0.82,0.69,0.55,0,5263,3239,4565,4967,6276,7320,7275,11075,5399,1541,61,1,0.99,0.97,0.92,0.97,0.94,0.88,0.72,0.36,0.1,0,"12:00 AM, Wednesday 7 July 2021"
